country,country_pt_br,iso_code,Latitude,Longitude
Afghanistan,Afeganistão,AFG,33.93911,67.709953
Albania,Albânia,ALB,41.153332,20.168331
Algeria,Argélia,DZA,28.033886,1.659626
Andorra,Andorra,AND,42.506285,1.521801
Angola,Angola,AGO,-11.202692,17.873887
Anguilla,Anguilla,AIA,18.220554,-63.068615
Antigua and Barbuda,Antigua e Barbuda,ATG,17.060816,-61.796428
Argentina,Argentina,ARG,-38.416097,-63.616672
Armenia,Armênia,ARM,40.069099,45.038189
Aruba,Aruba,ABW,12.52111,-69.968338
Australia,Austrália,AUS,-25.274398,133.775136
Austria,Áustria,AUT,47.516231,14.550072
Azerbaijan,Azerbaijão,AZE,40.143105,47.576927
Bahamas,Bahamas,BHS,25.03428,-77.39628
Bahrain,Bahrein,BHR,26.0667,50.5577
Bangladesh,Bangladesh,BGD,23.684994,90.356331
Barbados,Barbados,BRB,13.193887,-59.543198
Belarus,Belarus,BLR,53.709807,27.953389
Belgium,Bélgica,BEL,50.503887,4.469936
Belize,Belize,BLZ,17.189877,-88.49765
Benin,Benin,BEN,9.30769,2.315834
Bermuda,Bermudas,BMU,32.3078,-64.7505
Bhutan,Butão,BTN,27.514162,90.433601
Bolivia,Bolívia,BOL,-16.290154,-63.588653
Bonaire Sint Eustatius and Saba,Bonaire Sint Eustatius e Saba,BES,12.1783611,-68.2385339
Bosnia and Herzegovina,Bósnia e Herzegovina,BIH,43.915886,17.679076
Botswana,Botsuana,BWA,-22.328474,24.684866
Brazil,Brasil,BRA,-14.235004,-51.92528
British Virgin Islands,Ilhas Virgens Britânicas,VGB,18.420695,-64.639968
Brunei,Brunei,BRN,4.535277,114.727669
Bulgaria,Bulgária,BGR,42.733883,25.48583
Burkina Faso,Burkina Faso,BFA,12.238333,-1.561593
Burundi,Burundi,BDI,-3.373056,29.918886
Cambodia,Camboja,KHM,12.565679,104.990963
Cameroon,Camarões,CMR,7.369722,12.354722
Canada,Canadá,CAN,56.130366,-106.346771
Cape Verde,Cabo Verde,CPV,16.5388,-23.0418
Cayman Islands,Ilhas Cayman,CYM,19.3133,-81.2546
Central African Republic,República Centro-Africana,CAF,6.611111,20.939444
Chad,Chade,TCD,15.454166,18.732207
Chile,Chile,CHL,-35.675147,-71.542969
China,China,CHN,35.86166,104.195397
Colombia,Colômbia,COL,4.570868,-74.297333
Comoros,Comores,COM,-11.6455,43.3333
Congo,Congo,COG,-4.038333,21.758664
Cook Islands,Ilhas Cook,COK,-21.236736,-159.777671
Costa Rica,Costa Rica,CRI,9.748917,-83.753428
Cote d'Ivoire,Costa do Marfim,CIV,7.539989,-5.54708
Croatia,Croácia,HRV,45.1,15.2000001
Cuba,Cuba,CUB,21.521757,-77.781167
Curacao,Curaçao,CUW,12.16957,-68.99002
Cyprus,Chipre,CYP,35.126413,33.429859
Czechia,República Tcheca,CZE,49.817492,15.472962
Democratic Republic of Congo,República Democrática do Congo,COD,-4.038333,21.758664
Denmark,Dinamarca,DNK,56.26392,9.501785
Djibouti,Djibuti,DJI,11.825138,42.590275
Dominica,Dominica,DMA,15.414999,-61.370976
Dominican Republic,República Dominicana,DOM,18.735693,-70.162651
Ecuador,Equador,ECU,-1.831239,-78.183406
Egypt,Egito,EGY,26.820553,30.802498
El Salvador,El Salvador,SLV,13.794185,-88.89653
Equatorial Guinea,Guiné Equatorial,GNQ,1.650801,10.267895
Eritrea,Eritreia,ERI,15.179384,39.782334
Estonia,Estônia,EST,58.595272,25.0136071
Eswatini,Eswatini,SWZ,-26.522503,31.465866
Ethiopia,Etiópia,ETH,9.145,40.489673
Faeroe Islands,Ilhas Faroe,FRO,61.892635,-6.9118061
Falkland Islands,Ilhas Falkland,FLK,-51.796253,-59.523613
Fiji,Fiji,FJI,-17.713371,178.065032
Finland,Finlândia,FIN,63.92411,26.7481511
France,França,FRA,46.227638,2.213749
French Polynesia,Polinésia Francesa,PYF,-17.679742,-149.406843
Gabon,Gabão,GAB,-0.803689,11.609444
Gambia,Gâmbia,GMB,13.443182,-15.310139
Georgia,Geórgia,GEO,42,44
Germany,Alemanha,DEU,51.165691,10.451526
Ghana,Gana,GHA,7.946527,-1.023194
Gibraltar,Gibraltar,GIB,36.140751,-5.353585
Greece,Grécia,GRC,39.074208,21.824312
Greenland,Groenlândia,GRL,71.706936,-42.604303
Grenada,Granada,GRD,12.1165,-61.679
Guatemala,Guatemala,GTM,15.783471,-90.230759
Guernsey,Guernsey,GGY,49.4481982,-2.58949
Guinea,Guiné,GIN,9.945587,-9.696645
Guinea-Bissau,Guiné-Bissau,GNB,11.803749,-15.180413
Guyana,Guiana,GUY,4.860416,-58.93018
Haiti,Haiti,HTI,18.971187,-72.285215
Honduras,Honduras,HND,15.199999,-86.241905
Hong Kong,Hong Kong,HKG,22.3193039,114.1693611
Hungary,Hungria,HUN,47.162494,19.5033041
Iceland,Islândia,ISL,64.963051,-19.020835
India,Índia,IND,20.593684,78.96288
Indonesia,Indonésia,IDN,-0.789275,113.921327
Iran,Irã,IRN,32.427908,53.688046
Iraq,Iraque,IRQ,33.223191,43.679291
Ireland,Irlanda,IRL,53.1423672,-7.6920536
Isle of Man,Ilha de Man,IMN,54.236107,-4.548056
Israel,Israel,ISR,31.046051,34.851612
Italy,Itália,ITA,40.87194,15.56738
Jamaica,Jamaica,JAM,18.109581,-77.297508
Japan,Japão,JPN,36.204824,138.252924
Jersey,Jersey,JEY,49.2137711,-2.1357662
Jordan,Jordânia,JOR,31.963158,35.930359
Kazakhstan,Cazaquistão,KAZ,48.019573,66.923684
Kenya,Quênia,KEN,-0.023559,37.906193
Kiribati,Kiribati,KIR,-3.370417,-168.734039
Kuwait,Kuwait,KWT,29.31166,47.481766
Kyrgyzstan,Quirguistão,KGZ,41.20438,74.766098
Laos,Laos,LAO,19.85627,102.495496
Latvia,Letônia,LVA,56.879635,24.603189
Lebanon,Líbano,LBN,33.854721,35.862285
Lesotho,Lesoto,LSO,-29.609988,28.233608
Liberia,Libéria,LBR,6.428055,-9.429499
Libya,Líbia,LBY,26.3351,17.228331
Liechtenstein,Liechtenstein,LIE,47.166,9.555373
Lithuania,Lituânia,LTU,55.169438,23.881275
Luxembourg,Luxemburgo,LUX,49.815273,6.129583
Macao,Macau,MAC,22.198745,113.543873
Madagascar,Madagáacar,MDG,-18.766947,46.869107
Malawi,Malawi,MWI,-13.254308,34.301525
Malaysia,Malásia,MYS,4.210484,101.975766
Maldives,Maldivas,MDV,3.202778,73.22068
Mali,Mali,MLI,17.570692,-3.996166
Malta,Malta,MLT,35.937496,14.375416
Marshall Islands,Ilhas Marshall,MHL,7.131474,171.184478
Mauritania,Mauritânia,MRT,21.00789,-10.940835
Mauritius,Maurício,MUS,-20.348404,57.552152
Mexico,México,MEX,23.634501,-102.552784
Micronesia (country),Micronésia,FSM,7.425554,150.550812
Moldova,Moldova,MDA,47.411631,28.369885
Monaco,Mônaco,MCO,43.7384176,7.4246158
Mongolia,Mongólia,MNG,46.862496,103.846656
Montenegro,Montenegro,MNE,42.708678,19.37439
Montserrat,Montserrat,MSR,16.742498,-62.187366
Morocco,Marrocos,MAR,31.791702,-7.09262
Mozambique,Moçambique,MOZ,-18.665695,35.529562
Myanmar,Mianmar,MMR,21.916221,95.955974
Namibia,Namíbia,NAM,-22.95764,18.49041
Nauru,Nauru,NRU,-0.522778,166.931503
Nepal,Nepal,NPL,28.394857,84.124008
Netherlands,Holanda,NLD,52.132633,5.291266
New Caledonia,Nova Caledônia,NCL,-20.904305,165.618042
New Zealand,Nova Zelândia,NZL,-40.900557,174.885971
Nicaragua,Nicarágua,NIC,12.865416,-85.207229
Niger,Níger,NER,17.607789,8.081666
Nigeria,Nigéria,NGA,9.081999,8.675277
Niue,Niue,NIU,-19.054445,-169.867233
North Macedonia,Macedônia do Norte,MKD,41.608635,21.745275
Norway,Noruega,NOR,60.472024,8.468946
Oman,Omã,OMN,21.4735329,55.975413
Pakistan,Paquistão,PAK,30.375321,69.345116
Palau,Palau,PLW,7.51498,134.58252
Palestine,Palestina,PSE,31.952162,35.233154
Panama,Panamá,PAN,8.537981,-80.782127
Papua New Guinea,Papua Nova Guiné,PNG,-6.314993,143.95555
Paraguay,Paraguai,PRY,-23.442503,-58.443832
Peru,Peru,PER,-9.189967,-75.015152
Philippines,Filipinas,PHL,12.879721,121.774017
Pitcairn,Pitcairn,PCN,-24.3767537,-128.3242376
Poland,Polônia,POL,51.919438,19.145136
Portugal,Portugal,PRT,39.399872,-8.224454
Qatar,Catar,QAT,25.354826,51.183884
Romania,Romênia,ROU,45.943161,24.96676
Russia,Rússia,RUS,61.52401,105.318756
Rwanda,Ruanda,RWA,-1.940278,29.873888
Saint Helena,Santa Helena,SHN,-15.9650104,-5.7089241
Saint Kitts and Nevis,São Cristóvão e Nevis,KNA,17.357822,-62.782998
Saint Lucia,Santa Lúcia,LCA,13.909444,-60.978893
Saint Vincent and the Grenadines,São Vicente e Granadinas,VCT,12.984305,-61.287228
Samoa,Samoa,WSM,-13.759029,-172.104629
San Marino,San Marino,SMR,43.94236,12.457777
Sao Tome and Principe,São Tomé e Príncipe,STP,0.18636,6.613081
Saudi Arabia,Arábia Saudita,SAU,23.885942,45.079162
Senegal,Senegal,SEN,14.497401,-14.452362
Serbia,Sérvia,SRB,44.016521,21.005859
Seychelles,Seychelles,SYC,-4.679574,55.491977
Sierra Leone,Serra Leoa,SLE,8.460555,-11.779889
Singapore,Cingapura,SGP,1.352083,103.819836
Sint Maarten (Dutch part),Sint Maarten,SXM,18.0308266,-63.0736329
Slovakia,Eslováquia,SVK,48.669026,19.699024
Slovenia,Eslovênia,SVN,46.151241,14.995463
Solomon Islands,Ilhas Salomão,SLB,-9.64571,160.156194
Somalia,Somália,SOM,5.152149,46.199616
South Africa,África do Sul,ZAF,-30.559482,22.937506
South Korea,Coreia do Sul,KOR,35.907757,127.766922
South Sudan,Sudão do Sul,SSD,6.8769919,31.3069788
Spain,Espanha,ESP,40.463667,-3.74922
Sri Lanka,Sri Lanka,LKA,7.873054,80.771797
Sudan,Sudão,SDN,12.862807,30.217636
Suriname,Suriname,SUR,3.919305,-56.027783
Sweden,Suécia,SWE,64.128161,16.643501
Switzerland,Suíça,CHE,46.818188,8.227512
Syria,Síria,SYR,34.802075,38.996815
Taiwan,Taiwan,TWN,23.69781,120.960515
Tajikistan,Tajiquistão,TJK,38.861034,71.276093
Tanzania,Tanzânia,TZA,-6.369028,34.888822
Thailand,Tailândia,THA,15.870032,100.992541
Timor,Timor,TLS,-8.8627946,126.3310364
Togo,Togo,TGO,8.619543,0.824782
Tokelau,Tokelau,TKL,-9.2002,-171.8484
Tonga,Tonga,TON,-21.178986,-175.198242
Trinidad and Tobago,Trinidad e Tobago,TTO,10.691803,-61.222503
Tunisia,Tunísia,TUN,33.886917,9.537499
Turkey,Turquia,TUR,38.963745,35.243322
Turkmenistan,Turquemenistão,TKM,38.969719,59.556278
Turks and Caicos Islands,Ilhas Turcas e Caicos,TCA,21.694025,-71.797928
Tuvalu,Tuvalu,TUV,-7.109535,177.64933
Uganda,Uganda,UGA,1.373333,32.290275
Ukraine,Ucrânia,UKR,48.379433,31.1655799
United Arab Emirates,Emirados Árabes Unidos,ARE,23.424076,53.847818
United Kingdom,Reino Unido,GBR,55.378051,-3.435973
United States,Estados Unidos,USA,37.09024,-95.712891
Uruguay,Uruguai,URY,-32.522779,-55.765835
Uzbekistan,Uzbequistão,UZB,41.377491,64.585262
Vanuatu,Vanuatu,VUT,-15.376706,166.959158
Vatican,Vaticano,VAT,41.902916,12.453389
Venezuela,Venezuela,VEN,6.42375,-66.58973
Vietnam,Vietnã,VNM,14.058324,108.277199
Wallis and Futuna,Wallis e Futuna,WLF,-14.2938,-178.1165
Yemen,Iêmen,YEM,15.552727,48.516388
Zambia,Zâmbia,ZMB,-13.133897,27.849332
Zimbabwe,Zimbábue,ZWE,-19.015438,29.154857